  5.914985576E-03  6.505388852E-03  7.074453505E-03  7.634510057E-03  8.187267324E-03
  8.716312628E-03  9.219096337E-03  9.697689112E-03  1.015274406E-02  1.058331290E-02
  1.098853243E-02  1.136796988E-02  1.172097853E-02  1.204774317E-02  1.235239027E-02
  1.263901050E-02  1.290809171E-02  1.315480961E-02  1.338222605E-02  1.360561757E-02
  1.382986742E-02  1.405795298E-02  1.426809676E-02  1.445106163E-02  1.453848564E-02
  1.454382251E-02  0.000000000E+00  2.037101473E-05  8.130538048E-05  1.843339249E-04
  3.376204205E-04  5.592965401E-04  8.598086974E-04  1.224359854E-03  1.653389286E-03
  2.154288966E-03  2.719891703E-03  3.361738995E-03  4.070748692E-03  4.721275248E-03
  5.293821165E-03  5.870036299E-03  6.453421585E-03  7.014069616E-03  7.565063626E-03
  8.107177019E-03  8.624439720E-03  9.113728361E-03  9.576845232E-03  1.001388210E-02
  1.042333841E-02  1.080365416E-02  1.115351276E-02  1.147121420E-02  1.175577951E-02
  1.200919194E-02  1.223310289E-02  1.242430453E-02  1.257563457E-02  1.268545311E-02
  1.275597635E-02  1.278942412E-02  1.276476040E-02  1.265092661E-02  1.241897347E-02
  1.204652571E-02  1.155567172E-02  0.000000000E+00  2.024990597E-05  8.081588067E-05
  1.831815165E-04  3.353626978E-04  5.551723048E-04  8.523677642E-04  1.212130581E-03
  1.634795328E-03  2.126515114E-03  2.682500379E-03  3.311304683E-03  4.001321733E-03
  4.628643305E-03  5.186722862E-03  5.741995445E-03  6.303504651E-03  6.840733889E-03
  7.366467816E-03  7.878536102E-03  8.362898728E-03  8.815093410E-03  9.236146448E-03
  9.624813046E-03  9.978353836E-03  1.029366458E-02  1.056756385E-02  1.079610362E-02
  1.097642285E-02  1.110690605E-02  1.118528152E-02  1.120249806E-02  1.114930886E-02
  1.101944626E-02  1.079812966E-02  1.049421646E-02  1.006509409E-02  9.495369198E-03
  8.769613806E-03  7.963202531E-03  7.119042018E-03  0.000000000E+00  2.004581992E-05
  7.999103670E-05  1.812368091E-04  3.315619809E-04  5.484112743E-04  8.402407565E-04
  1.192285421E-03  1.604768514E-03  2.081534593E-03  2.622570885E-03  3.234297944E-03
  3.894763727E-03  4.485604496E-03  5.020709450E-03  5.545368677E-03  6.072464658E-03
  6.574937969E-03  7.063514920E-03  7.531935249E-03  7.968655886E-03  8.368113412E-03
  8.730230176E-03  9.052231665E-03  9.330057514E-03  9.559054809E-03  9.734197051E-03
  9.849811681E-03  9.901794572E-03  9.886642317E-03  9.799649067E-03  9.630634577E-03
  9.373637680E-03  9.025417328E-03  8.569687829E-03  8.030837048E-03  7.374010714E-03
  6.618601002E-03  5.774593636E-03  4.964854839E-03  4.216465123E-03  0.000000000E+00
  1.976100835E-05  7.884024649E-05  1.785215477E-04  3.262560218E-04  5.390909109E-04
  8.236713697E-04  1.165332889E-03  1.563987398E-03  2.020534355E-03  2.539556371E-03
  3.130147593E-03  3.751483738E-03  4.296749690E-03  4.799202930E-03  5.287908330E-03
  5.771129138E-03  6.230765640E-03  6.673632134E-03  7.090281930E-03  7.470326085E-03
  7.808293660E-03  8.102719683E-03  8.349585418E-03  8.543903864E-03  8.680249976E-03
  8.752885917E-03  8.756145524E-03  8.686130785E-03  8.540449595E-03  8.314978178E-03
  8.004030262E-03  7.610671925E-03  7.137260759E-03  6.577203781E-03  5.964011339E-03
  5.280795981E-03  4.575612923E-03  3.867758509E-03  3.255212489E-03  2.720794882E-03
  0.000000000E+00  1.939737703E-05  7.737081424E-05  1.750443832E-04  3.194074473E-04
  5.269301682E-04  8.019016901E-04  1.129851816E-03  1.510439909E-03  1.942235945E-03
  2.430969779E-03  2.994060322E-03  3.569439699E-03  4.068535169E-03  4.528707666E-03
  4.979946849E-03  5.415318099E-03  5.828080472E-03  6.220316112E-03  6.582592427E-03
  6.902992394E-03  7.177573763E-03  7.403479978E-03  7.576126648E-03  7.690392912E-03
  7.741110943E-03  7.723296038E-03  7.632954255E-03  7.468409835E-03  7.229903106E-03
  6.916196886E-03  6.527071034E-03  6.075165440E-03  5.568416364E-03  5.012040986E-03
  4.445515499E-03  3.858730848E-03  3.297550740E-03  2.759105845E-03  2.298747095E-03
  1.895132916E-03  0.000000000E+00  1.892937310E-05  7.547840309E-05  1.705622063E-04
  3.105703549E-04  5.112192240E-04  7.745457171E-04  1.086491251E-03  1.446069715E-03
  1.850979355E-03  2.303422070E-03  2.830880195E-03  3.355593477E-03  3.813079504E-03
  4.225161967E-03  4.637503790E-03  5.025784661E-03  5.391108065E-03  5.731670826E-03
  6.040602608E-03  6.303716878E-03  6.518588621E-03  6.681494578E-03  6.788095082E-03
  6.833917632E-03  6.814895907E-03  6.727787727E-03  6.571030509E-03  6.346232590E-03
  6.056232196E-03  5.705009696E-03  5.297059954E-03  4.851630795E-03  4.379060439E-03
  3.887008696E-03  3.411547127E-03  2.937005731E-03  2.490677968E-03  2.059912911E-03
  1.701085174E-03  1.395950274E-03  0.000000000E+00  1.837029088E-05  7.322050667E-05
  1.652467985E-04  3.001878395E-04  4.927542237E-04  7.430487631E-04  1.037519136E-03
  1.374203927E-03  1.751300729E-03  2.164839183E-03  2.648321007E-03  3.119938681E-03
  3.538389345E-03  3.905380936E-03  4.276702316E-03  4.621889087E-03  4.941941168E-03
  5.233904865E-03  5.492896470E-03  5.704976595E-03  5.867705812E-03  5.977292089E-03
  6.030340367E-03  6.023390021E-03  5.953927645E-03  5.821380296E-03  5.627078002E-03
  5.376001284E-03  5.072465505E-03  4.723616105E-03  4.336563239E-03  3.931438201E-03
  3.518574349E-03  3.100150013E-03  2.704431966E-03  2.308597662E-03  1.941013138E-03
  1.599207522E-03  1.322060050E-03  1.088295222E-03  0.000000000E+00  1.774988163E-05
  7.071835309E-05  1.593865111E-04  2.888234607E-04  4.724104508E-04  7.088052486E-04
  9.849683686E-04  1.297900016E-03  1.646899389E-03  2.022399755E-03  2.455357925E-03
  2.874627037E-03  3.253575333E-03  3.583844198E-03  3.912909856E-03  4.220216277E-03
  4.499127276E-03  4.748455917E-03  4.963037224E-03  5.132343565E-03  5.252389825E-03
  5.320797749E-03  5.335100322E-03  5.293227767E-03  5.194261860E-03  5.038989708E-03
  4.830910126E-03  4.576740310E-03  4.282762794E-03  3.957108691E-03  3.607382911E-03
  3.250564022E-03  2.893656528E-03  2.532880944E-03  2.193671242E-03  1.862842675E-03
  1.564208380E-03  1.293142027E-03  1.074589636E-03  8.896176389E-04  0.000000000E+00
  1.709357393E-05  6.807537724E-05  1.532247893E-04  2.769480842E-04  4.509635844E-04
  6.730452602E-04  9.305789984E-04  1.219763931E-03  1.540774414E-03  1.881568372E-03
  2.261123845E-03  2.631747818E-03  2.969336916E-03  3.271502294E-03  3.560138104E-03
  3.833886584E-03  4.078320997E-03  4.292670679E-03  4.470985804E-03  4.607147617E-03
  4.695924856E-03  4.735578894E-03  4.724364456E-03  4.661454269E-03  4.547407091E-03
  4.384568142E-03  4.177789114E-03  3.934266732E-03  3.661065027E-03  3.365169772E-03
  3.052985493E-03  2.737176778E-03  2.422557856E-03  2.109670237E-03  1.821821586E-03
  1.547584650E-03  1.303439879E-03  1.083801628E-03  9.062060335E-04  7.556027056E-04
  0.000000000E+00  1.642139224E-05  6.537283823E-05  1.469508647E-04  2.649225719E-04
  4.290561834E-04  6.368024820E-04  8.757894948E-04  1.141918906E-03  1.435461480E-03
  1.745797406E-03  2.075383757E-03  2.401517198E-03  2.699333911E-03  2.978917237E-03
  3.234579985E-03  3.477912809E-03  3.694559321E-03  3.880849681E-03  4.030926278E-03
  4.140993187E-03  4.206750474E-03  4.226591279E-03  4.199537266E-03  4.125811579E-03
  4.007050605E-03  3.846480087E-03  3.649128542E-03  3.422142401E-03  3.171703195E-03
  2.902939339E-03  2.621408793E-03  2.340373293E-03  2.064954432E-03  1.796192060E-03
  1.552133596E-03  1.322730605E-03  1.118857628E-03  9.360885601E-04  7.877304234E-04
  6.612703769E-04  0.000000000E+00  1.574799268E-05  6.267001843E-05  1.407013135E-04
  2.530017959E-04  4.072421629E-04  6.008622168E-04  8.217654336E-04  1.066056316E-03
  1.333228841E-03  1.617019626E-03  1.907399301E-03  2.192587507E-03  2.454989083E-03
  2.711103085E-03  2.942228955E-03  3.158073644E-03  3.351413465E-03  3.514895636E-03
  3.643741051E-03  3.734032358E-03  3.783637783E-03  3.790779182E-03  3.755126862E-03
  3.677608385E-03  3.560407093E-03  3.406815457E-03  3.221634318E-03  3.011298281E-03
  2.780930586E-03  2.536761778E-03  2.284714137E-03  2.036617448E-03  1.796346467E-03
  1.564617493E-03  1.355437825E-03  1.159524328E-03  9.853301589E-04  8.290876175E-04
  7.012039886E-04  5.916833245E-04  0.000000000E+00  1.508342497E-05  6.000720517E-05
  1.345671882E-04  2.413382134E-04  3.859497853E-04  5.658402886E-04  7.694596163E-04
  9.935651910E-04  1.236457669E-03  1.495339260E-03  1.755314641E-03  2.004428132E-03
  2.238700539E-03  2.468878643E-03  2.681922058E-03  2.875343450E-03  3.048920553E-03
  3.194326501E-03  3.307274118E-03  3.383500138E-03  3.422164808E-03  3.421681287E-03
  3.382212964E-03  3.304928013E-03  3.192016285E-03  3.046555491E-03  2.873634144E-03
  2.679804392E-03  2.469923931E-03  2.250090970E-03  2.025422078E-03  1.806159296E-03
  1.595369093E-03  1.392833240E-03  1.210271007E-03  1.039222989E-03  8.868142805E-04
  7.491743903E-04  6.354046956E-04  5.380860856E-04  0.000000000E+00  1.443416998E-05
  5.740952619E-05  1.286005915E-04  2.300248931E-04  3.654743271E-04  5.322185846E-04
  7.196299185E-04  9.252985012E-04  1.146077531E-03  1.380313750E-03  1.615795112E-03
  1.835813276E-03  2.048466510E-03  2.254990618E-03  2.452138682E-03  2.628891296E-03
  2.785765631E-03  2.917046370E-03  3.017927199E-03  3.084625909E-03  3.115928639E-03
  3.111174167E-03  3.070538821E-03  2.995476382E-03  2.888391901E-03  2.752740770E-03
  2.593405150E-03  2.416217366E-03  2.226039240E-03  2.028303173E-03  1.827338415E-03
  1.631990826E-03  1.444757403E-03  1.264453665E-03  1.102056466E-03  9.493034462E-04
  8.123999066E-04  6.874715135E-04  5.836787728E-04  4.957300322E-04  0.000000000E+00
  1.380431499E-05  5.489289173E-05  1.228357226E-04  2.191298376E-04  3.459677809E-04
  5.002204147E-04  6.726351089E-04  8.614103619E-04  1.062554792E-03  1.273478704E-03
  1.487446595E-03  1.685797644E-03  1.881314050E-03  2.069867713E-03  2.251406624E-03
  2.416261136E-03  2.559766675E-03  2.679842013E-03  2.771395328E-03  2.831579120E-03
  2.858364454E-03  2.851953991E-03  2.812749523E-03  2.742108251E-03  2.642472860E-03
  2.517348184E-03  2.371255225E-03  2.209608065E-03  2.037056925E-03  1.858144159E-03
  1.676711766E-03  1.500396711E-03  1.331268238E-03  1.168012304E-03  1.020628438E-03
  8.809767263E-04  7.546967378E-04  6.385028607E-04  5.421634176E-04  4.615271487E-04
  0.000000000E+00  1.319439434E-05  5.245871584E-05  1.172593505E-04  2.085640896E-04
  3.273537341E-04  4.700334682E-04  6.288249211E-04  8.022892080E-04  9.862701137E-04
  1.176632167E-03  1.370454304E-03  1.553551939E-03  1.735228192E-03  1.911848268E-03
  2.078573851E-03  2.234262323E-03  2.368205190E-03  2.479718379E-03  2.564725232E-03
  2.620990368E-03  2.646024688E-03  2.640072630E-03  2.603717096E-03  2.538392820E-03
  2.446599407E-03  2.331674414E-03  2.197662198E-03  2.049737993E-03  1.892087578E-03
  1.728479881E-03  1.562465542E-03  1.400976181E-03  1.245660294E-03  1.095220558E-03
  9.586616418E-04  8.280480025E-04  7.088821866E-04  5.989649385E-04  5.082095185E-04
  4.333394779E-04  0.000000000E+00  1.259463610E-05  5.006716998E-05  1.118004778E-04
  1.983165068E-04  3.097472445E-04  4.419221775E-04  5.886163128E-04  7.484676367E-04
  9.177473268E-04  1.091131800E-03  1.266128242E-03  1.438016012E-03  1.609279274E-03
  1.778814538E-03  1.934299601E-03  2.081832444E-03  2.209501293E-03  2.314907554E-03
  2.395626012E-03  2.449369467E-03  2.474192594E-03  2.469854882E-03  2.437085906E-03
  2.377386442E-03  2.293189790E-03  2.187426716E-03  2.063955349E-03  1.927598385E-03
  1.781869807E-03  1.630319321E-03  1.476302882E-03  1.326134515E-03  1.181103982E-03
  1.039978961E-03  9.109133600E-04  7.862738550E-04  6.719968333E-04  5.665334080E-04
  4.799537790E-04  4.096661551E-04  0.000000000E+00  1.201854196E-05  4.777197744E-05
  1.065843671E-04  1.885814774E-04  2.933222787E-04  4.161791970E-04  5.524173912E-04
  7.005175457E-04  8.574819569E-04  1.017702186E-03  1.177972924E-03  1.340597771E-03
  1.503880411E-03  1.668002573E-03  1.816581690E-03  1.956869379E-03  2.080184307E-03
  2.181586871E-03  2.259675502E-03  2.312147606E-03  2.337724474E-03  2.335661320E-03
  2.306782193E-03  2.252546537E-03  2.175150417E-03  2.077269517E-03  1.962580286E-03
  1.835496400E-03  1.699091672E-03  1.556939771E-03  1.412023729E-03  1.270122587E-03
  1.132482133E-03  9.978348554E-04  8.736753898E-04  7.529734639E-04  6.419331507E-04
  5.395377875E-04  4.560708215E-04  3.894644045E-04  0.000000000E+00  1.148051209E-05
  4.563061664E-05  1.017309162E-04  1.795511858E-04  2.782825497E-04  3.931005934E-04
  5.205786769E-04  6.589275541E-04  8.059297851E-04  9.570373803E-04  1.107289764E-03
  1.261072012E-03  1.417930980E-03  1.576693285E-03  1.721883807E-03  1.856668241E-03
  1.976716848E-03  2.075870385E-03  2.152640586E-03  2.204921289E-03  2.231726994E-03
  2.232274309E-03  2.207217487E-03  2.157927234E-03  2.086260082E-03  1.994864876E-03
  1.887264544E-03  1.767387417E-03  1.638203386E-03  1.503085232E-03  1.364700519E-03
  1.228572792E-03  1.095981245E-03  9.655873961E-04  8.445203127E-04  7.262230547E-04
  6.171395770E-04  5.167670646E-04  4.356180457E-04  3.720136664E-04  0.000000000E+00
  1.099177103E-05  4.368826094E-05  9.734029434E-05  1.714085064E-04  2.648527204E-04
  3.729736810E-04  4.933732495E-04  6.241712661E-04  7.639191544E-04  9.083379562E-04
  1.051693038E-03  1.198050503E-03  1.349693592E-03  1.503578191E-03  1.647015237E-03
  1.778463362E-03  1.896022442E-03  1.994138536E-03  2.070582124E-03  2.123497360E-03
  2.151797597E-03  2.154957294E-03  2.133396736E-03  2.088252836E-03  2.021313431E-03
  1.935172168E-03  1.833076746E-03  1.718599465E-03  1.594712902E-03  1.464559307E-03
  1.330525352E-03  1.198170463E-03  1.068800034E-03  9.410086872E-04  8.216740279E-04
  7.045716832E-04  5.964666088E-04  4.973400559E-04  4.179097307E-04  3.567780142E-04
  0.000000000E+00  1.056151803E-05  4.198215138E-05  9.349921231E-05  1.643243155E-04
  2.532729889E-04  3.560767171E-04  4.712057540E-04  5.967192132E-04  7.308436257E-04
  8.699177667E-04  1.008673195E-03  1.149519338E-03  1.297166624E-03  1.447156436E-03
  1.589309297E-03  1.719416993E-03  1.835379323E-03  1.933126798E-03  2.009904220E-03
  2.063942956E-03  2.093940356E-03  2.099549488E-03  2.081051545E-03  2.039332998E-03
  1.976189645E-03  1.894103041E-03  1.795943296E-03  1.685282721E-03  1.565001061E-03
  1.437982543E-03  1.306578390E-03  1.176456225E-03  1.048924795E-03  9.224320903E-04
  8.037640828E-04  6.869199917E-04  5.790632255E-04  4.805981208E-04  4.024273103E-04
  3.433503291E-04  0.000000000E+00  1.019787175E-05  4.054522602E-05  9.028657437E-05
  1.584585745E-04  2.437978714E-04  3.427954849E-04  4.542618693E-04  5.758519330E-04
  7.057309574E-04  8.406367478E-04  9.760727519E-04  1.113165560E-03  1.258191984E-03
  1.405657968E-03  1.546644303E-03  1.676600281E-03  1.792099024E-03  1.889944274E-03
  1.967464880E-03  2.022883103E-03  2.054719110E-03  2.062592775E-03  2.046622538E-03
  2.007618054E-03  1.947340349E-03  1.868076521E-03  1.772524020E-03  1.664296708E-03
  1.546170457E-03  1.420781470E-03  1.290696330E-03  1.161604434E-03  1.034774342E-03
  9.085703483E-04  7.897278677E-04  6.724351341E-04  5.642910919E-04  4.660377651E-04
  3.887725136E-04  3.314170525E-04  0.000000000E+00  9.908638169E-06  3.940910697E-05
  8.777863063E-05  1.539645539E-04  2.367445558E-04  3.331951391E-04  4.420025515E-04
  5.608482801E-04  6.877342663E-04  8.195154547E-04  9.522080131E-04  1.086567052E-03
  1.230415562E-03  1.376904786E-03  1.517280740E-03  1.647528473E-03  1.763550018E-03
  1.862042461E-03  1.940551998E-03  1.997434488E-03  2.031097967E-03  2.040958300E-03
  2.026982747E-03  1.989992381E-03  1.931701827E-03  1.854119726E-03  1.760057652E-03
  1.653115726E-03  1.535924177E-03  1.411052788E-03  1.281219992E-03  1.152162324E-03
  1.025106894E-03  8.984118633E-04  7.787442936E-04  6.605000887E-04  5.516521804E-04
  4.532700299E-04  3.766366016E-04  3.207337920E-04  0.000000000E+00  9.702163616E-06
  3.860736675E-05  8.605878341E-05  1.510116502E-04  2.321791516E-04  3.268981210E-04
  4.339805543E-04  5.511195723E-04  6.760847214E-04  8.056526893E-04  9.359924840E-04
  1.068056174E-03  1.211729035E-03  1.358610865E-03  1.499359640E-03  1.630155661E-03
  1.747284046E-03  1.847007599E-03  1.926648514E-03  1.984974828E-03  2.020337304E-03
  2.031853973E-03  2.019376048E-03  1.983753670E-03  1.926580266E-03  1.849799754E-03
  1.756363569E-03  1.649806967E-03  1.532534228E-03  1.407262280E-03  1.276805218E-03
  1.146953635E-03  1.018961803E-03  8.911660413E-04  7.702112009E-04  6.506259233E-04
  5.407579501E-04  4.419904940E-04  3.657781320E-04  3.111149450E-04  0.000000000E+00
  9.587251621E-06  3.817398302E-05  8.518080199E-05  1.495409535E-04  2.298616363E-04
  3.236206423E-04  4.298307609E-04  5.461633334E-04  6.700889528E-04  7.981911726E-04
  9.268108654E-04  1.056622814E-03  1.200358270E-03  1.348810284E-03  1.490855555E-03
  1.622613743E-03  1.741092963E-03  1.842512266E-03  1.923437087E-03  1.983128955E-03
  2.019985987E-03  2.032828036E-03  2.021409061E-03  1.986631173E-03  1.929891897E-03
  1.853262249E-03  1.759727038E-03  1.652703710E-03  1.534565110E-03  1.408145604E-03
  1.276360806E-03  1.145035039E-03  1.015588744E-03  8.862532809E-04  7.636523928E-04
  6.424265486E-04  5.312954902E-04  4.319601381E-04  3.560141897E-04  3.024197597E-04
  0.000000000E+00  9.558832510E-06  3.808677221E-05  8.507537092E-05  1.493954520E-04
  2.295953970E-04  3.231447454E-04  4.292347399E-04  5.455260308E-04  6.690759204E-04
  7.962909699E-04  9.236427784E-04  1.051364239E-03  1.194807495E-03  1.345902564E-03
  1.489849649E-03  1.623119860E-03  1.743096362E-03  1.846415658E-03  1.928797940E-03
  1.989782708E-03  2.027981481E-03  2.041901132E-03  2.031244573E-03  1.996838779E-03
  1.939990792E-03  1.862926858E-03  1.768659431E-03  1.660444054E-03  1.540816564E-03
  1.412662624E-03  1.278984506E-03  1.145702068E-03  1.014437227E-03  8.831998267E-04
  7.586835573E-04  6.355940318E-04  5.230221037E-04  4.229960409E-04  3.472021660E-04
  2.945329119E-04  0.000000000E+00  9.611902682E-06  3.832423329E-05  8.569622464E-05
  1.504918208E-04  2.312377355E-04  3.252918620E-04  4.318759119E-04  5.486991719E-04
  6.723987805E-04  7.991152024E-04  9.252897282E-04  1.051336974E-03  1.193952333E-03
  1.348555431E-03  1.494672231E-03  1.629963404E-03  1.751796368E-03  1.856983887E-03
  1.941045905E-03  2.003331978E-03  2.042765448E-03  2.057523083E-03  2.047327346E-03
  2.012820350E-03  1.955406987E-03  1.877416692E-03  1.781829719E-03  1.671894902E-03
  1.550289169E-03  1.419968251E-03  1.283970439E-03  1.148427331E-03  1.015029548E-03
  8.816145583E-04  7.549958349E-04  6.298643858E-04  5.157505863E-04  4.149549688E-04
  3.392240171E-04  2.873584546E-04  0.000000000E+00  9.744777504E-06  3.887867821E-05
  8.702706148E-05  1.528014644E-04  2.346900049E-04  3.298708290E-04  4.373380750E-04
  5.551603750E-04  6.794121101E-04  8.058631833E-04  9.305609930E-04  1.055567836E-03
  1.197606214E-03  1.355739707E-03  1.504202295E-03  1.641744010E-03  1.765963639E-03
  1.872946873E-03  1.958771224E-03  2.022336290E-03  2.062860790E-03  2.078243509E-03
  2.068193194E-03  2.033209838E-03  1.974855840E-03  1.895544092E-03  1.798143110E-03
  1.686111836E-03  1.562208123E-03  1.429456374E-03  1.290786905E-03  1.152729568E-03
  1.016966266E-03  8.811792306E-04  7.523346316E-04  6.250395371E-04  5.093378567E-04
  4.077182763E-04  3.319809701E-04  2.808158315E-04  0.000000000E+00  9.958101324E-06
