   -5.5449045318E+20   -5.7290530031E+20   -5.8924526701E+20   -6.0336225712E+20   -6.1507787442E+20
   -6.2413027434E+20   -6.3041742706E+20   -6.3366312069E+20   -6.3346221691E+20   -6.2938409040E+20
   -6.2058251454E+20   -6.0580568125E+20   -5.8319432387E+20   -5.4672585929E+20   -4.8563170742E+20
    1.0000000000E-13
ZEFF                                                                                                                                
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00
SIGNEO                                                                                                                              
    4.1352333095E+07    4.0529496511E+07    3.7913119480E+07    3.5632554111E+07    3.3660862103E+07
    3.1916341996E+07    3.0337962458E+07    2.8884270773E+07    2.7527629154E+07    2.6246666851E+07
    2.5026736057E+07    2.3857215375E+07    2.2731023970E+07    2.1640427759E+07    2.0580451113E+07
    1.9547278524E+07    1.8538201246E+07    1.7552070940E+07    1.6585232814E+07    1.5635900032E+07
    1.4702411500E+07    1.3783169696E+07    1.2876524130E+07    1.1980671901E+07    1.1093253400E+07
    1.0213802961E+07    9.3448818881E+06    8.4894146984E+06    7.6499866132E+06    6.8301182542E+06
    6.0398894137E+06    5.2741997357E+06    4.5334879237E+06    3.8207327950E+06    3.1526928571E+06
    2.5120676254E+06    1.9084590642E+06    1.3536928553E+06    8.2978235845E+05    3.7934693820E+05
    9.0826107042E+03
JBSBAV                                                                                                                              
    9.0741660322E+03    1.3682876643E+04    2.8436976841E+04    4.0376521189E+04    5.0331905494E+04
    5.8941525241E+04    6.6589719092E+04    7.3511828386E+04    7.9856464369E+04    8.5733648096E+04
    9.1218139533E+04    9.6364580924E+04    1.0121044918E+05    1.0579498504E+05    1.1014472527E+05
    1.1428034933E+05    1.1821700525E+05    1.2196349348E+05    1.2553720428E+05    1.2894682978E+05
    1.3219953363E+05    1.3530079162E+05    1.3825434090E+05    1.4106279179E+05    1.4368058621E+05
    1.4515070985E+05    1.4504829474E+05    1.4333425612E+05    1.3999318142E+05    1.3503813418E+05
    1.2857347451E+05    1.2061826647E+05    1.1122060900E+05    1.0046719931E+05    8.8723026953E+04
    7.5780204151E+04    6.1875090352E+04    4.7371907647E+04    3.1776325775E+04    1.6289903196E+04
   -6.0994343429E-17
g11
    0.0000000000E+00    1.9725974788E-05    7.9358125383E-05    1.7921887145E-04    3.1907289333E-04
    4.9820838495E-04    7.1548715014E-04    9.6925695343E-04    1.2571827192E-03    1.5770037212E-03
    1.9259318795E-03    2.3007297136E-03    2.6975600283E-03    3.1132267129E-03    3.5435708428E-03
    3.9837691489E-03    4.4286470109E-03    4.8724618726E-03    5.3107823333E-03    5.7387272954E-03
    6.1517967923E-03    6.5460863755E-03    6.9183404229E-03    7.2659855619E-03    7.5874301960E-03
    7.8812017308E-03    8.1460433455E-03    8.3808696588E-03    8.5853332446E-03    8.7593860786E-03
    8.9023229496E-03    9.0167225965E-03    9.1039351982E-03    9.1650635828E-03    9.2008903590E-03
    9.2143875673E-03    9.2066730738E-03    9.1799748742E-03    9.1344424815E-03    9.0749648286E-03
    8.9977398837E-03    0.0000000000E+00    1.9698305191E-05    7.9241933792E-05    1.7894460701E-04
    3.1856185067E-04    4.9737217630E-04    7.1422690894E-04    9.6746278180E-04    1.2547336403E-03
    1.5737662136E-03    1.9217592817E-03    2.2954608321E-03    2.6910192756E-03    3.1052207685E-03
    3.5338842115E-03    3.9721657177E-03    4.4148708153E-03    4.8562271314E-03    5.2917665412E-03
    5.7165690660E-03    6.1260898478E-03    6.5163746308E-03    6.8840966101E-03    7.2266009814E-03
    7.5422036667E-03    7.8293130631E-03    8.0865434432E-03    8.3126591399E-03    8.5071323892E-03
    8.6697115299E-03    8.7995713072E-03    8.8989218694E-03    8.9687445523E-03    9.0097696153E-03
    9.0228963246E-03    9.0100694215E-03    8.9722221181E-03    8.9117766402E-03    8.8270703388E-03
    8.7255291949E-03    8.5996179536E-03    0.0000000000E+00    1.9615651520E-05    7.8895026517E-05
    1.7812622533E-04    3.1703790741E-04    4.9488026331E-04    7.1047406414E-04    9.6212398180E-04
    1.2474518496E-03    1.5641483209E-03    1.9093742987E-03    2.2798360674E-03    2.6716396345E-03
    3.0815242432E-03    3.5052449127E-03    3.9379017206E-03    4.3742442844E-03    4.8084173469E-03
    5.2358515671E-03    5.6515202351E-03    6.0507579957E-03    6.4294751508E-03    6.7841480570E-03
    7.1119143823E-03    7.4108519496E-03    7.6790662247E-03    7.9148348122E-03    8.1165650545E-03
    8.2832934888E-03    8.4142835465E-03    8.5085038482E-03    8.5673129819E-03    8.5908989826E-03
    8.5792807835E-03    8.5339780241E-03    8.4547095613E-03    8.3425097584E-03    8.2008930076E-03
    8.0247026145E-03    7.8281282812E-03    7.5962924450E-03    0.0000000000E+00    1.9479010180E-05
    7.8321922360E-05    1.7677530554E-04    3.1452454779E-04    4.9077453288E-04    7.0429748500E-04
    9.5334754972E-04    1.2354966943E-03    1.5483804721E-03    1.8891006163E-03    2.2543005721E-03
    2.6400199863E-03    3.0429293213E-03    3.4586884209E-03    3.8823216124E-03    4.3084907953E-03
    4.7312253102E-03    5.1458111962E-03    5.5470721275E-03    5.9301816555E-03    6.2908557935E-03
    6.6252967704E-03    6.9303702064E-03    7.2038306404E-03    7.4434154441E-03    7.6469379195E-03
    7.8123886017E-03    7.9383119637E-03    8.0234498979E-03    8.0667303739E-03    8.0686114783E-03
    8.0286006620E-03    7.9463445444E-03    7.8248627076E-03    7.6618736990E-03    7.4597146410E-03
    7.2244464713E-03    6.9485534134E-03    6.6550916330E-03    6.3235459921E-03    0.0000000000E+00
    1.9288708728E-05    7.7524084650E-05    1.7489587435E-04    3.1103078093E-04    4.8507282688E-04
    6.9572963807E-04    9.4118888638E-04    1.2189579191E-03    1.5266031237E-03    1.8611482320E-03
    2.2191594828E-03    2.5965972471E-03    2.9900506715E-03    3.3950677771E-03    3.8065971342E-03
    4.2191813296E-03    4.6267241755E-03    5.0243438172E-03    5.4066948440E-03    5.7687851547E-03
    6.1060915890E-03    6.4145264250E-03    6.6906800587E-03    6.9319475973E-03    7.1357541994E-03
    7.2994651247E-03    7.4207775325E-03    7.4978961109E-03    7.5292665247E-03    7.5142240809E-03
    7.4527139703E-03    7.3442184027E-03    7.1889117881E-03    6.9923164028E-03    6.7514595312E-03
    6.4714189535E-03    6.1619734466E-03    5.8157894187E-03    5.4633952108E-03    5.0820036639E-03
    0.0000000000E+00    1.9044841904E-05    7.6503943649E-05    1.7249835280E-04    3.0658475065E-04
    4.7783539157E-04    6.8488250555E-04    9.2583709493E-04    1.1981338257E-03    1.4992622663E-03
    1.8261558285E-03    2.1752973063E-03    2.5425599754E-03    2.9244367047E-03    3.3163585007E-03
    3.7132122300E-03    4.1093843254E-03    4.4986647855E-03    4.8760021830E-03    5.2358922069E-03
    5.5732118224E-03    5.8831839491E-03    6.1614928117E-03    6.4045285965E-03    6.6093626416E-03
    6.7732678982E-03    6.8933600017E-03    6.9673174176E-03    6.9933278025E-03    6.9700323222E-03
    6.8977608758E-03    6.7765984078E-03    6.6069619631E-03    6.3907231042E-03    6.1368048487E-03
    5.8427872050E-03    5.5166652785E-03    5.1710652138E-03    4.7991121176E-03    4.4341663399E-03
    4.0530843211E-03    0.0000000000E+00    1.8754402553E-05    7.5291610234E-05    1.6965503155E-04
    3.0132275895E-04    4.6928700516E-04    6.7209646952E-04    9.0777798854E-04    1.1736903387E-03
    1.4672373606E-03    1.7852571454E-03    2.1241461189E-03    2.4796931159E-03    2.8482808445E-03
    3.2252499531E-03    3.6054098240E-03    3.9829999863E-03    4.3517211018E-03    4.7063780297E-03
    5.0413736231E-03    5.3514652074E-03    5.6317042431E-03    5.8776645618E-03    6.0856694133E-03
    6.2526069972E-03    6.3758028699E-03    6.4524809866E-03    6.4806453032E-03    6.4589121973E-03
    6.3869829329E-03    6.2667629029E-03    6.0990755709E-03    5.8857743467E-03    5.6301976844E-03
    5.3435313877E-03    5.0241954383E-03    4.6820973413E-03    4.3311120926E-03    3.9647320472E-03
    3.6153827204E-03    3.2601493666E-03    0.0000000000E+00    1.8424739669E-05    7.3917879353E-05
    1.6643853790E-04    2.9538008074E-04    4.5964905153E-04    6.5770551719E-04    8.8748810610E-04
    1.1462818722E-03    1.4313983543E-03    1.7395823609E-03    2.0671465640E-03    2.4098088135E-03
    2.7638328788E-03    3.1245279349E-03    3.4865874102E-03    3.8441544974E-03    4.1908814491E-03
    4.5214849099E-03    4.8303799642E-03    5.1122114241E-03    5.3620158708E-03    5.5754198724E-03
    5.7488260224E-03    5.8793017268E-03    5.9645662260E-03    6.0023721348E-03    5.9912926014E-03
    5.9307099559E-03    5.8210858035E-03    5.6655310817E-03    5.4659108866E-03    5.2254406349E-03
    4.9488329311E-03    4.6489650265E-03    4.3246312252E-03    3.9863821565E-03    3.6477004863E-03
    3.3018007668E-03    2.9786405529E-03    2.6565629919E-03    0.0000000000E+00    1.8062601264E-05
    7.2411126430E-05    1.6291611161E-04    2.8888267831E-04    4.4912904381E-04    6.4202502234E-04
    8.6542129845E-04    1.1165367064E-03    1.3925876037E-03    1.6902352638E-03    2.0057174645E-03
    2.3347041633E-03    2.6733583845E-03    3.0169935052E-03    3.3601896714E-03    3.6970550030E-03
    4.0212539440E-03    4.3275439246E-03    4.6104442663E-03    4.8646480399E-03    5.0853458089E-03
    5.2683968787E-03    5.4103912019E-03    5.5086568234E-03    5.5610660809E-03    5.5660215379E-03
    5.5227621039E-03    5.4315961305E-03    5.2939717888E-03    5.1142891407E-03    4.8953441799E-03
    4.6411978413E-03    4.3575206935E-03    4.0577064857E-03    3.7403236889E-03    3.4161387881E-03
    3.0980367594E-03    2.7796433563E-03    2.4879427091E-03    2.2023224290E-03    0.0000000000E+00
    1.7674115202E-05    7.0797254581E-05    1.5914951391E-04    2.8194705499E-04    4.3792035986E-04
    6.2535121069E-04    8.4201016352E-04    1.0850547563E-03    1.3516156251E-03    1.6382855988E-03
    1.9412447847E-03    2.2561626523E-03    2.5791721271E-03    2.9055953868E-03    3.2299711235E-03
    3.5464445172E-03    3.8487830886E-03    4.1318688130E-03    4.3901730096E-03    4.6185192455E-03
    4.8123117016E-03    4.9676707297E-03    5.0814269119E-03    5.1513744090E-03    5.1758056306E-03
    5.1537866357E-03    5.0853553857E-03    4.9716896761E-03    4.8150058150E-03    4.6207954981E-03
    4.3923491086E-03    4.1340699708E-03    3.8525089960E-03    3.5612823964E-03    3.2591783436E-03
    2.9564335631E-03    2.6643918953E-03    2.3766103386E-03    2.1165880033E-03    1.8650029929E-03
    0.0000000000E+00    1.7264887392E-05    6.9100134662E-05    1.5519609004E-04    2.7468295492E-04
    4.2621064267E-04    6.0798348297E-04    8.1771185880E-04    1.0525048117E-03    1.3094326535E-03
    1.5850485667E-03    1.8755022872E-03    2.1764720969E-03    2.4840792813E-03    2.7936380018E-03
    3.0996818303E-03    3.3964159100E-03    3.6778054320E-03    3.9387791177E-03    4.1739279404E-03
    4.3783048827E-03    4.5476280057E-03    4.6782695183E-03    4.7674510711E-03    4.8134329575E-03
    4.8150251187E-03    4.7719083718E-03    4.6848941249E-03    4.5557214977E-03    4.3872911655E-03
    4.1860526026E-03    3.9558934609E-03    3.7017952438E-03    3.4303110857E-03    3.1541131049E-03
    2.8720163013E-03    2.5932839725E-03    2.3276579278E-03    2.0687103053E-03    1.8368259129E-03
    1.6140728897E-03    0.0000000000E+00    1.6841552549E-05    6.7350421266E-05    1.5113483870E-04
    2.6724810545E-04    4.1426672247E-04    5.9032553627E-04    7.9308891394E-04    1.0196175404E-03
    1.2669328994E-03    1.5315585810E-03    1.8096274431E-03    2.0968716883E-03    2.3894097876E-03
    2.6825702655E-03    2.9709366822E-03    3.2488468900E-03    3.5104897690E-03    3.7508398706E-03
    3.9647112535E-03    4.1474681418E-03    4.2951370333E-03    4.4043851724E-03    4.4728992128E-03
    4.4992856779E-03    4.4829335213E-03    4.4240498048E-03    4.3242618259E-03    4.1861961393E-03
    4.0134352641E-03    3.8125478204E-03    3.5871285069E-03    3.3424547075E-03    3.0848367079E-03
    2.8260329880E-03    2.5647243716E-03    2.3090517057E-03    2.0673323231E-03    1.8332670961E-03
    1.6247722456E-03    1.4254712891E-03    0.0000000000E+00    1.6411691811E-05    6.5576902939E-05
    1.4702522247E-04    2.5973741924E-04    4.0222358502E-04    5.7256082596E-04    7.6837737849E-04
    9.8669752429E-04    1.2245111982E-03    1.4783315078E-03    1.7443115553E-03    2.0182444193E-03
    2.2962742782E-03    2.5737613182E-03    2.8453994833E-03    3.1057612470E-03    3.3491514628E-03
    3.5707053266E-03    3.7655105984E-03    3.9292895628E-03    4.0582964973E-03    4.1495805771E-03
    4.2012435518E-03    4.2125389582E-03    4.1835766099E-03    4.1151039794E-03    4.0088518308E-03
    3.8675943952E-03    3.6953537080E-03    3.4986514018E-03    3.2812775855E-03    3.0483816619E-03
    2.8056935259E-03    2.5641404115E-03    2.3221404843E-03    2.0867793596E-03    1.8653961160E-03
    1.6521387075E-03    1.4631266604E-03    1.2831867090E-03    0.0000000000E+00    1.5978376129E-05
    6.3792411172E-05    1.4289884036E-04    2.5221348480E-04    3.9018951641E-04    5.5486273620E-04
    7.4383369457E-04    9.5410842548E-04    1.1826643303E-03    1.4260245177E-03    1.6804115331E-03
    1.9416596724E-03    2.2059832714E-03    2.4687892265E-03    2.7249844915E-03    2.9693146337E-03
    3.1962304079E-03    3.4010805988E-03    3.5792905446E-03    3.7270196561E-03    3.8409756867E-03
    3.9186253095E-03    3.9583679791E-03    3.9595107827E-03    3.9223994261E-03    3.8481805086E-03
    3.7389278286E-03    3.5978080270E-03    3.4289048747E-03    3.2386310459E-03    3.0307601430E-03
    2.8100410530E-03    2.5816695910E-03    2.3557230996E-03    2.1305434818E-03    1.9126427396E-03
    1.7087141851E-03    1.5130614891E-03    1.3401851237E-03    1.1759875489E-03    0.0000000000E+00
    1.5545745260E-05    6.2015244274E-05    1.3880085844E-04    2.4476381346E-04    3.7831260880E-04
    5.3746142624E-04    7.1979286936E-04    9.2231506650E-04    1.1420134511E-03    1.3754490940E-03
    1.6189400487E-03    1.8683649197E-03    2.1200315225E-03    2.3694245069E-03    2.6117696586E-03
    2.8420263575E-03    3.0549065946E-03    3.2460343810E-03    3.4111689447E-03    3.5464617422E-03
    3.6488041806E-03    3.7159902255E-03    3.7466584598E-03    3.7405111734E-03    3.6981501939E-03
    3.6209504124E-03    3.5113088812E-03    3.3725311166E-03    3.2084913546E-03    3.0255690974E-03
    2.8272968597E-03    2.6178578878E-03    2.4023325429E-03    2.1902825668E-03    1.9799507962E-03
    1.7771654283E-03    1.5879613398E-03    1.4068452482E-03    1.2470740106E-03    1.0955035593E-03
    0.0000000000E+00    1.5119507599E-05    6.0270203774E-05    1.3479143006E-04    2.3750292741E-04
    3.6678380169E-04    5.2064727562E-04    6.9667010551E-04    8.9188330800E-04    1.1033009881E-03
    1.3275738416E-03    1.5611655621E-03    1.8000678965E-03    2.0407025558E-03    2.2787396459E-03
    2.5095704242E-03    2.7281351850E-03    2.9293304192E-03    3.1090723370E-03    3.2632641429E-03
    3.3882973392E-03    3.4813771646E-03    3.5405194983E-03    3.5646156377E-03    3.5536640411E-03
    3.5083516024E-03    3.4302670113E-03    3.3219767347E-03    3.1866471341E-03    3.0280328136E-03
    2.8523626135E-03    2.6630226612E-03    2.4640407603E-03    2.2602642131E-03    2.0605223161E-03
    1.8629159761E-03    1.6728045541E-03    1.4957123499E-03    1.3263796346E-03    1.1771184586E-03
    1.0355999179E-03    0.0000000000E+00    1.4707071122E-05    5.8589008233E-05    1.3094636031E-04
    2.3057302499E-04    3.5584568942E-04    5.0481102556E-04    6.7507689742E-04    8.6373272433E-04
    1.0678572018E-03    1.2842090423E-03    1.5092584861E-03    1.7390829463E-03    1.9701642921E-03
    2.1984004101E-03    2.4192154916E-03    2.6277155578E-03    2.8190395433E-03    2.9893319661E-03
    3.1346174540E-03    3.2515487969E-03    3.3375823052E-03    3.3908759067E-03    3.4105555456E-03
    3.3967353522E-03    3.3501778233E-03    3.2725845714E-03    3.1665218503E-03    3.0349893765E-03
    2.8819333184E-03    2.7134369257E-03    2.5325159979E-03    2.3430408874E-03    2.1495439001E-03
    1.9602600676E-03    1.7732209299E-03    1.5934815368E-03    1.4261808463E-03    1.2662905117E-03
