   -8.7138494713E+20   -8.9642264933E+20   -9.1790538324E+20   -9.5834968177E+20   -1.0492616458E+21
   -1.2013900757E+21   -1.3834060862E+21   -1.5461310851E+21   -1.6500957438E+21   -1.6237335695E+21
    1.0000000000E-13
ZEFF                                                                                                                                
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00
SIGNEO                                                                                                                              
    1.0293939159E+08    1.0095845744E+08    9.4724723251E+07    8.9621195240E+07    8.5127977199E+07
    8.0770421728E+07    7.6377383221E+07    7.2096055967E+07    6.7905250238E+07    6.3714854002E+07
    5.9526504968E+07    5.5199567998E+07    5.0898696736E+07    4.7253724842E+07    4.4251932994E+07
    4.1466737000E+07    3.8849537115E+07    3.6451860922E+07    3.4190089815E+07    3.2033709889E+07
    3.0010651540E+07    2.8104788254E+07    2.6288887710E+07    2.4547273074E+07    2.2871742569E+07
    2.1257660329E+07    1.9701964962E+07    1.8205351426E+07    1.6768473519E+07    1.5375253193E+07
    1.4014440684E+07    1.2680568172E+07    1.1404212072E+07    1.0165172490E+07    8.8974700472E+06
    7.6059908945E+06    6.1725521690E+06    4.6521781187E+06    3.0223319395E+06    1.4519382274E+06
    1.2440405853E+04
JBSBAV                                                                                                                              
   -5.0349680129E+03   -5.6161176771E+03   -8.7986975243E+03    6.2349859528E+04    2.4250328055E+05
    4.8783692654E+05    6.0165625672E+05    6.2161664706E+05    6.7352303536E+05    7.1407201594E+05
    7.6600681523E+05    8.3213189224E+05    7.1558374244E+05    4.8185490841E+05    4.0346172656E+05
    4.0249948580E+05    3.6764898178E+05    3.4374446922E+05    3.3969152824E+05    3.2833476722E+05
    3.1285561842E+05    3.0365395116E+05    2.9906976934E+05    2.9602212619E+05    2.9322030713E+05
    2.8991604880E+05    2.8590528084E+05    2.8136683285E+05    2.7730190992E+05    2.7434783487E+05
    2.7071689857E+05    2.6386109826E+05    2.5428089860E+05    2.4771828922E+05    2.4915544165E+05
    2.5663018855E+05    2.5508810526E+05    2.3272095365E+05    1.8236557003E+05    1.0675206833E+05
   -4.3956640197E-17
g11
    0.0000000000E+00    2.0408073040E-05    8.1455087098E-05    1.8468476791E-04    3.3831912029E-04
    5.6071816373E-04    8.6237746016E-04    1.2285598265E-03    1.6598059674E-03    2.1635095268E-03
    2.7332945412E-03    3.3815061022E-03    4.0963368145E-03    4.7538064165E-03    5.3316388920E-03
    5.9149855757E-03    6.5053888522E-03    7.0744535050E-03    7.6345100571E-03    8.1872673237E-03
    8.7163126281E-03    9.2190963367E-03    9.6976891121E-03    1.0152744058E-02    1.0583312899E-02
    1.0988532431E-02    1.1367969878E-02    1.1720978532E-02    1.2047743167E-02    1.2352390270E-02
    1.2639010500E-02    1.2908091714E-02    1.3154809607E-02    1.3382226055E-02    1.3605617566E-02
    1.3829867424E-02    1.4057952977E-02    1.4268096757E-02    1.4451061631E-02    1.4538485636E-02
    1.4543822508E-02    0.0000000000E+00    2.0371014727E-05    8.1305380476E-05    1.8433392493E-04
    3.3762042045E-04    5.5929654015E-04    8.5980869738E-04    1.2243598540E-03    1.6533892861E-03
    2.1542889657E-03    2.7198917035E-03    3.3617389952E-03    4.0707486921E-03    4.7212752479E-03
    5.2938211647E-03    5.8700362986E-03    6.4534215848E-03    7.0140696160E-03    7.5650636259E-03
    8.1071770191E-03    8.6244397204E-03    9.1137283608E-03    9.5768452320E-03    1.0013882101E-02
    1.0423338406E-02    1.0803654156E-02    1.1153512764E-02    1.1471214196E-02    1.1755779506E-02
    1.2009191938E-02    1.2233102891E-02    1.2424304531E-02    1.2575634573E-02    1.2685453112E-02
    1.2755976353E-02    1.2789424118E-02    1.2764760399E-02    1.2650926609E-02    1.2418973470E-02
    1.2046525707E-02    1.1555671718E-02    0.0000000000E+00    2.0249905975E-05    8.0815880668E-05
    1.8318151655E-04    3.3536269779E-04    5.5517230485E-04    8.5236776422E-04    1.2121305814E-03
    1.6347953277E-03    2.1265151137E-03    2.6825003789E-03    3.3113046835E-03    4.0013217329E-03
    4.6286433051E-03    5.1867228616E-03    5.7419954447E-03    6.3035046506E-03    6.8407338885E-03
    7.3664678162E-03    7.8785361016E-03    8.3628987282E-03    8.8150934100E-03    9.2361464479E-03
    9.6248130465E-03    9.9783538364E-03    1.0293664576E-02    1.0567563850E-02    1.0796103622E-02
    1.0976422852E-02    1.1106906052E-02    1.1185281517E-02    1.1202498064E-02    1.1149308862E-02
    1.1019446262E-02    1.0798129660E-02    1.0494216455E-02    1.0065094094E-02    9.4953691978E-03
    8.7696138055E-03    7.9632025306E-03    7.1190420178E-03    0.0000000000E+00    2.0045819924E-05
    7.9991036700E-05    1.8123680912E-04    3.3156198091E-04    5.4841127432E-04    8.4024075649E-04
    1.1922854206E-03    1.6047685140E-03    2.0815345927E-03    2.6225708850E-03    3.2342979438E-03
    3.8947637270E-03    4.4856044956E-03    5.0207094502E-03    5.5453686768E-03    6.0724646580E-03
    6.5749379687E-03    7.0635149196E-03    7.5319352489E-03    7.9686558857E-03    8.3681134119E-03
    8.7302301760E-03    9.0522316655E-03    9.3300575140E-03    9.5590548089E-03    9.7341970509E-03
    9.8498116812E-03    9.9017945719E-03    9.8866423172E-03    9.7996490674E-03    9.6306345770E-03
    9.3736376796E-03    9.0254173279E-03    8.5696878291E-03    8.0308370481E-03    7.3740107138E-03
    6.6186010016E-03    5.7745936361E-03    4.9648548389E-03    4.2164651227E-03    0.0000000000E+00
    1.9761008348E-05    7.8840246493E-05    1.7852154769E-04    3.2625602178E-04    5.3909091095E-04
    8.2367136970E-04    1.1653328895E-03    1.5639873982E-03    2.0205343545E-03    2.5395563709E-03
    3.1301475930E-03    3.7514837379E-03    4.2967496899E-03    4.7992029298E-03    5.2879083298E-03
    5.7711291376E-03    6.2307656398E-03    6.6736321342E-03    7.0902819304E-03    7.4703260848E-03
    7.8082936598E-03    8.1027196829E-03    8.3495854179E-03    8.5439038637E-03    8.6802499757E-03
    8.7528859167E-03    8.7561455241E-03    8.6861307854E-03    8.5404495952E-03    8.3149781776E-03
    8.0040302624E-03    7.6106719250E-03    7.1372607594E-03    6.5772037811E-03    5.9640113393E-03
    5.2807959812E-03    4.5756129229E-03    3.8677585087E-03    3.2552124888E-03    2.7207948823E-03
    0.0000000000E+00    1.9397377026E-05    7.7370814245E-05    1.7504438317E-04    3.1940744734E-04
    5.2693016824E-04    8.0190169012E-04    1.1298518161E-03    1.5104399086E-03    1.9422359448E-03
    2.4309697786E-03    2.9940603220E-03    3.5694396988E-03    4.0685351689E-03    4.5287076657E-03
    4.9799468489E-03    5.4153180992E-03    5.8280804720E-03    6.2203161120E-03    6.5825924272E-03
    6.9029923939E-03    7.1775737625E-03    7.4034799784E-03    7.5761266482E-03    7.6903929123E-03
    7.7411109433E-03    7.7232960378E-03    7.6329542552E-03    7.4684098348E-03    7.2299031065E-03
    6.9161968858E-03    6.5270710345E-03    6.0751654402E-03    5.5684163640E-03    5.0120409863E-03
    4.4455154989E-03    3.8587308481E-03    3.2975507396E-03    2.7591058455E-03    2.2987470945E-03
    1.8951329160E-03    0.0000000000E+00    1.8929373100E-05    7.5478403087E-05    1.7056220630E-04
    3.1057035493E-04    5.1121922396E-04    7.7454571707E-04    1.0864912511E-03    1.4460697149E-03
    1.8509793549E-03    2.3034220700E-03    2.8308801949E-03    3.3555934770E-03    3.8130795039E-03
    4.2251619668E-03    4.6375037898E-03    5.0257846607E-03    5.3911080651E-03    5.7316708263E-03
    6.0406026078E-03    6.3037168784E-03    6.5185886213E-03    6.6814945782E-03    6.7880950825E-03
    6.8339176319E-03    6.8148959074E-03    6.7277877267E-03    6.5710305093E-03    6.3462325898E-03
    6.0562321964E-03    5.7050096961E-03    5.2970599537E-03    4.8516307947E-03    4.3790604389E-03
    3.8870086956E-03    3.4115471271E-03    2.9370057306E-03    2.4906779678E-03    2.0599129106E-03
    1.7010851739E-03    1.3959502741E-03    0.0000000000E+00    1.8370290877E-05    7.3220506669E-05
    1.6524679849E-04    3.0018783953E-04    4.9275422371E-04    7.4304876313E-04    1.0375191357E-03
    1.3742039269E-03    1.7513007285E-03    2.1648391826E-03    2.6483210069E-03    3.1199386812E-03
    3.5383893451E-03    3.9053809361E-03    4.2767023162E-03    4.6218890865E-03    4.9419411681E-03
    5.2339048646E-03    5.4928964702E-03    5.7049765954E-03    5.8677058121E-03    5.9772920890E-03
    6.0303403672E-03    6.0233900213E-03    5.9539276451E-03    5.8213802964E-03    5.6270780022E-03
    5.3760012845E-03    5.0724655047E-03    4.7236161052E-03    4.3365632391E-03    3.9314382015E-03
    3.5185743486E-03    3.1001500126E-03    2.7044319662E-03    2.3085976617E-03    1.9410131380E-03
    1.5992075223E-03    1.3220600502E-03    1.0882952218E-03    0.0000000000E+00    1.7749881630E-05
    7.0718353091E-05    1.5938651110E-04    2.8882346070E-04    4.7241045082E-04    7.0880524862E-04
    9.8496836861E-04    1.2979000158E-03    1.6468993885E-03    2.0223997550E-03    2.4553579254E-03
    2.8746270369E-03    3.2535753327E-03    3.5838441985E-03    3.9129098558E-03    4.2202162768E-03
    4.4991272757E-03    4.7484559172E-03    4.9630372236E-03    5.1323435649E-03    5.2523898246E-03
    5.3207977491E-03    5.3351003220E-03    5.2932277672E-03    5.1942618599E-03    5.0389897081E-03
    4.8309101255E-03    4.5767403102E-03    4.2827627940E-03    3.9571086907E-03    3.6073829114E-03
    3.2505640220E-03    2.8936565282E-03    2.5328809443E-03    2.1936712421E-03    1.8628426752E-03
    1.5642083799E-03    1.2931420267E-03    1.0745896363E-03    8.8961763886E-04    0.0000000000E+00
    1.7093573934E-05    6.8075377241E-05    1.5322478932E-04    2.7694808424E-04    4.5096358439E-04
    6.7304526016E-04    9.3057899838E-04    1.2197639312E-03    1.5407744141E-03    1.8815683718E-03
    2.2611238453E-03    2.6317478184E-03    2.9693369156E-03    3.2715022941E-03    3.5601381039E-03
    3.8338865841E-03    4.0783209970E-03    4.2926706787E-03    4.4709858038E-03    4.6071476167E-03
    4.6959248556E-03    4.7355788939E-03    4.7243644560E-03    4.6614542686E-03    4.5474070911E-03
    4.3845681417E-03    4.1777891142E-03    3.9342667323E-03    3.6610650268E-03    3.3651697719E-03
    3.0529854932E-03    2.7371767778E-03    2.4225578556E-03    2.1096702367E-03    1.8218215857E-03
    1.5475846503E-03    1.3034398789E-03    1.0838016282E-03    9.0620603347E-04    7.5560270557E-04
    0.0000000000E+00    1.6421392241E-05    6.5372838227E-05    1.4695086467E-04    2.6492257190E-04
    4.2905618339E-04    6.3680248196E-04    8.7578949477E-04    1.1419189064E-03    1.4354614795E-03
    1.7457974065E-03    2.0753837570E-03    2.4015171980E-03    2.6993339109E-03    2.9789172371E-03
    3.2345799847E-03    3.4779128088E-03    3.6945593215E-03    3.8808496806E-03    4.0309262776E-03
    4.1409931871E-03    4.2067504742E-03    4.2265912792E-03    4.1995372662E-03    4.1258115788E-03
    4.0070506051E-03    3.8464800866E-03    3.6491285418E-03    3.4221424007E-03    3.1717031955E-03
    2.9029393389E-03    2.6214087932E-03    2.3403732934E-03    2.0649544319E-03    1.7961920600E-03
    1.5521335958E-03    1.3227306049E-03    1.1188576276E-03    9.3608856012E-04    7.8773042342E-04
    6.6127037689E-04    0.0000000000E+00    1.5747992684E-05    6.2670018425E-05    1.4070131347E-04
    2.5300179589E-04    4.0724216286E-04    6.0086221676E-04    8.2176543356E-04    1.0660563161E-03
    1.3332288411E-03    1.6170196255E-03    1.9073993011E-03    2.1925875068E-03    2.4549890825E-03
    2.7111030845E-03    2.9422289551E-03    3.1580736439E-03    3.3514134649E-03    3.5148956365E-03
    3.6437410513E-03    3.7340323582E-03    3.7836377828E-03    3.7907791816E-03    3.7551268617E-03
    3.6776083852E-03    3.5604070927E-03    3.4068154572E-03    3.2216343182E-03    3.0112982809E-03
    2.7809305862E-03    2.5367617782E-03    2.2847141375E-03    2.0366174479E-03    1.7963464675E-03
    1.5646174930E-03    1.3554378248E-03    1.1595243278E-03    9.8533015892E-04    8.2908761753E-04
    7.0120398861E-04    5.9168332445E-04    0.0000000000E+00    1.5083424970E-05    6.0007205171E-05
    1.3456718824E-04    2.4133821338E-04    3.8594978528E-04    5.6584028860E-04    7.6945961631E-04
    9.9356519100E-04    1.2364576694E-03    1.4953392599E-03    1.7553146407E-03    2.0044281321E-03
    2.2387005389E-03    2.4688786428E-03    2.6819220577E-03    2.8753434504E-03    3.0489205534E-03
    3.1943265006E-03    3.3072741180E-03    3.3835001379E-03    3.4221648081E-03    3.4216812874E-03
    3.3822129636E-03    3.3049280125E-03    3.1920162848E-03    3.0465554912E-03    2.8736341445E-03
    2.6798043921E-03    2.4699239313E-03    2.2500909705E-03    2.0254220779E-03    1.8061592964E-03
    1.5953690932E-03    1.3928332403E-03    1.2102710070E-03    1.0392229887E-03    8.8681428047E-04
    7.4917439032E-04    6.3540469564E-04    5.3808608557E-04    0.0000000000E+00    1.4434169980E-05
    5.7409526194E-05    1.2860059149E-04    2.3002489310E-04    3.6547432708E-04    5.3221858457E-04
    7.1962991854E-04    9.2529850115E-04    1.1460775307E-03    1.3803137502E-03    1.6157951120E-03
    1.8358132757E-03    2.0484665102E-03    2.2549906184E-03    2.4521386821E-03    2.6288912960E-03
    2.7857656308E-03    2.9170463696E-03    3.0179271987E-03    3.0846259088E-03    3.1159286389E-03
    3.1111741666E-03    3.0705388213E-03    2.9954763819E-03    2.8883919013E-03    2.7527407700E-03
    2.5934051497E-03    2.4162173659E-03    2.2260392403E-03    2.0283031734E-03    1.8273384149E-03
    1.6319908258E-03    1.4447574035E-03    1.2644536647E-03    1.1020564663E-03    9.4930344622E-04
    8.1239990656E-04    6.8747151353E-04    5.8367877277E-04    4.9573003215E-04    0.0000000000E+00
    1.3804314993E-05    5.4892891733E-05    1.2283572263E-04    2.1912983760E-04    3.4596778092E-04
    5.0022041473E-04    6.7263510891E-04    8.6141036189E-04    1.0625547918E-03    1.2734787044E-03
    1.4874465955E-03    1.6857976439E-03    1.8813140500E-03    2.0698677130E-03    2.2514066242E-03
    2.4162611365E-03    2.5597666751E-03    2.6798420125E-03    2.7713953278E-03    2.8315791203E-03
    2.8583644536E-03    2.8519539905E-03    2.8127495232E-03    2.7421082510E-03    2.6424728600E-03
    2.5173481843E-03    2.3712552249E-03    2.2096080653E-03    2.0370569254E-03    1.8581441592E-03
    1.6767117662E-03    1.5003967115E-03    1.3312682382E-03    1.1680123043E-03    1.0206284380E-03
    8.8097672625E-04    7.5469673776E-04    6.3850286073E-04    5.4216341762E-04    4.6152714873E-04
    0.0000000000E+00    1.3194394342E-05    5.2458715836E-05    1.1725935055E-04    2.0856408962E-04
    3.2735373408E-04    4.7003346824E-04    6.2882492112E-04    8.0228920804E-04    9.8627011374E-04
    1.1766321668E-03    1.3704543038E-03    1.5535519391E-03    1.7352281916E-03    1.9118482678E-03
    2.0785738514E-03    2.2342623227E-03    2.3682051899E-03    2.4797183790E-03    2.5647252324E-03
    2.6209903675E-03    2.6460246880E-03    2.6400726297E-03    2.6037170964E-03    2.5383928197E-03
    2.4465994072E-03    2.3316744139E-03    2.1976621979E-03    2.0497379931E-03    1.8920875784E-03
    1.7284798810E-03    1.5624655418E-03    1.4009761814E-03    1.2456602943E-03    1.0952205582E-03
    9.5866164182E-04    8.2804800245E-04    7.0888218661E-04    5.9896493852E-04    5.0820951847E-04
    4.3333947790E-04    0.0000000000E+00    1.2594636096E-05    5.0067169983E-05    1.1180047777E-04
    1.9831650679E-04    3.0974724451E-04    4.4192217747E-04    5.8861631279E-04    7.4846763666E-04
    9.1774732682E-04    1.0911317997E-03    1.2661282420E-03    1.4380160123E-03    1.6092792744E-03
    1.7788145377E-03    1.9342996009E-03    2.0818324443E-03    2.2095012934E-03    2.3149075538E-03
    2.3956260124E-03    2.4493694671E-03    2.4741925935E-03    2.4698548823E-03    2.4370859059E-03
    2.3773864423E-03    2.2931897901E-03    2.1874267164E-03    2.0639553493E-03    1.9275983846E-03
    1.7818698068E-03    1.6303193208E-03    1.4763028824E-03    1.3261345151E-03    1.1811039825E-03
    1.0399789608E-03    9.1091336004E-04    7.8627385505E-04    6.7199683330E-04    5.6653340800E-04
